27-01-2023 03:56:11.739;OnOffLog;1;0.0;10;11
27-01-2023 03:56:16.912;OnOffLog;1;0.0;10;11
27-01-2023 03:56:22.080;OnOffLog;1;0.0;10;11
27-01-2023 03:56:27.253;OnOffLog;1;0.0;10;11
27-01-2023 03:56:32.426;OnOffLog;1;0.0;10;11
27-01-2023 03:56:37.598;OnOffLog;1;0.0;10;11
27-01-2023 03:56:42.772;OnOffLog;1;0.0;10;11
27-01-2023 03:56:47.941;OnOffLog;1;0.0;10;11
27-01-2023 03:56:53.116;OnOffLog;1;0.0;10;11
27-01-2023 03:56:58.291;OnOffLog;1;0.0;10;11
27-01-2023 03:57:03.463;OnOffLog;1;0.0;10;11
27-01-2023 03:57:08.637;OnOffLog;1;0.0;10;11
27-01-2023 03:57:13.808;OnOffLog;1;0.0;10;11
27-01-2023 03:57:18.976;OnOffLog;1;0.0;10;11
27-01-2023 03:57:24.151;OnOffLog;1;0.0;10;11
27-01-2023 03:57:29.326;OnOffLog;1;0.0;10;11
27-01-2023 03:57:34.498;OnOffLog;1;0.0;10;11
27-01-2023 03:57:39.673;OnOffLog;1;0.0;10;11
27-01-2023 03:57:44.848;OnOffLog;1;0.0;10;11
27-01-2023 03:57:50.021;OnOffLog;1;0.0;10;11
27-01-2023 03:57:55.190;OnOffLog;1;0.0;10;11
27-01-2023 03:58:00.365;OnOffLog;1;0.0;10;11
27-01-2023 03:58:05.539;OnOffLog;1;0.0;10;11
27-01-2023 03:58:10.712;OnOffLog;1;0.0;10;11
27-01-2023 03:58:15.887;OnOffLog;1;0.0;10;11
27-01-2023 03:58:21.059;OnOffLog;1;0.0;10;11
27-01-2023 03:58:26.236;OnOffLog;1;0.0;10;11
27-01-2023 03:58:31.409;OnOffLog;1;0.0;10;11
27-01-2023 03:58:36.582;OnOffLog;1;0.0;10;11
27-01-2023 03:58:41.756;OnOffLog;1;0.0;10;11
27-01-2023 03:58:46.925;OnOffLog;1;0.0;10;11
27-01-2023 03:58:52.099;OnOffLog;1;0.0;10;11
27-01-2023 03:58:57.273;OnOffLog;1;0.0;10;11
27-01-2023 03:59:02.447;OnOffLog;1;0.0;10;11
27-01-2023 03:59:07.621;OnOffLog;1;0.0;10;11
27-01-2023 03:59:12.795;OnOffLog;1;0.0;10;11
27-01-2023 03:59:17.969;OnOffLog;1;0.0;10;11
27-01-2023 03:59:23.143;OnOffLog;1;0.0;10;11
27-01-2023 03:59:28.319;OnOffLog;1;0.0;10;11
27-01-2023 03:59:33.493;OnOffLog;1;0.0;10;11
27-01-2023 03:59:38.667;OnOffLog;1;0.0;10;11
27-01-2023 03:59:43.835;OnOffLog;1;0.0;10;11
27-01-2023 03:59:49.008;OnOffLog;1;0.0;10;11
27-01-2023 03:59:54.184;OnOffLog;1;0.0;10;11
27-01-2023 03:59:59.358;OnOffLog;1;0.0;10;11
27-01-2023 04:00:04.532;OnOffLog;1;0.0;10;11
27-01-2023 04:00:09.705;OnOffLog;1;0.0;10;11
27-01-2023 04:00:14.878;OnOffLog;1;0.0;10;11
27-01-2023 04:00:20.052;OnOffLog;1;0.0;10;11
27-01-2023 04:00:25.219;OnOffLog;1;0.0;10;11
27-01-2023 04:00:30.393;OnOffLog;1;0.0;10;11
27-01-2023 04:00:35.567;OnOffLog;1;0.0;10;11
27-01-2023 04:00:40.741;OnOffLog;1;0.0;10;11
27-01-2023 04:00:45.916;OnOffLog;1;0.0;10;11
27-01-2023 04:00:51.089;OnOffLog;1;0.0;10;11
27-01-2023 04:00:56.263;OnOffLog;1;0.0;10;11
27-01-2023 04:01:01.440;OnOffLog;1;0.0;10;11
27-01-2023 04:01:06.614;OnOffLog;1;0.0;10;11
27-01-2023 04:01:11.786;OnOffLog;1;0.0;10;11
27-01-2023 04:01:16.959;OnOffLog;1;0.0;10;11
27-01-2023 04:01:22.133;OnOffLog;1;0.0;10;11
27-01-2023 04:01:27.309;OnOffLog;1;0.0;10;11
27-01-2023 04:01:32.477;OnOffLog;1;0.0;10;11
27-01-2023 04:01:37.650;OnOffLog;1;0.0;10;11
27-01-2023 04:01:42.823;OnOffLog;1;0.0;10;11
27-01-2023 04:01:47.997;OnOffLog;1;0.0;10;11
27-01-2023 04:01:53.172;OnOffLog;1;0.0;10;11
27-01-2023 04:01:58.347;OnOffLog;1;0.0;10;11
27-01-2023 04:02:03.521;OnOffLog;1;0.0;10;11
27-01-2023 04:02:08.696;OnOffLog;1;0.0;10;11
27-01-2023 04:02:13.868;OnOffLog;1;0.0;10;11
27-01-2023 04:02:19.041;OnOffLog;1;0.0;10;11
27-01-2023 04:02:24.214;OnOffLog;1;0.0;10;11
27-01-2023 04:02:29.388;OnOffLog;1;0.0;10;11
27-01-2023 04:02:34.562;OnOffLog;1;0.0;10;11
27-01-2023 04:02:39.743;OnOffLog;1;0.0;10;11
27-01-2023 04:02:44.917;OnOffLog;1;0.0;10;11
27-01-2023 04:02:50.091;OnOffLog;1;0.0;10;11
27-01-2023 04:02:55.265;OnOffLog;1;0.0;10;11
27-01-2023 04:03:00.433;OnOffLog;1;0.0;10;11
27-01-2023 04:03:05.608;OnOffLog;1;0.0;10;11
27-01-2023 04:03:10.783;OnOffLog;1;0.0;10;11
27-01-2023 04:03:15.959;OnOffLog;1;0.0;10;11
27-01-2023 04:03:21.133;OnOffLog;1;0.0;10;11
27-01-2023 04:03:26.307;OnOffLog;1;0.0;10;11
27-01-2023 04:03:31.478;OnOffLog;1;0.0;10;11
27-01-2023 04:03:36.653;OnOffLog;1;0.0;10;11
27-01-2023 04:03:41.827;OnOffLog;1;0.0;10;11
27-01-2023 04:03:46.995;OnOffLog;1;0.0;10;11
27-01-2023 04:03:52.173;OnOffLog;1;0.0;10;11
27-01-2023 04:03:57.349;OnOffLog;1;0.0;10;11
27-01-2023 04:04:02.522;OnOffLog;1;0.0;10;11
27-01-2023 04:04:07.697;OnOffLog;1;0.0;10;11
27-01-2023 04:04:12.871;OnOffLog;1;0.0;10;11
27-01-2023 04:04:18.044;OnOffLog;1;0.0;10;11
27-01-2023 04:04:23.218;OnOffLog;1;0.0;10;11
27-01-2023 04:04:28.393;OnOffLog;1;0.0;10;11
27-01-2023 04:04:33.567;OnOffLog;1;0.0;10;11
27-01-2023 04:04:38.741;OnOffLog;1;0.0;10;11
27-01-2023 04:04:43.908;OnOffLog;1;0.0;10;11
27-01-2023 04:04:49.082;OnOffLog;1;0.0;10;11
27-01-2023 04:04:54.257;OnOffLog;1;0.0;10;11
27-01-2023 04:04:59.429;OnOffLog;1;0.0;10;11
27-01-2023 04:05:04.605;OnOffLog;1;0.0;10;11
27-01-2023 04:05:09.779;OnOffLog;1;0.0;10;11
27-01-2023 04:05:14.947;OnOffLog;1;0.0;10;11
27-01-2023 04:05:20.120;OnOffLog;1;0.0;10;11
27-01-2023 04:05:25.295;OnOffLog;1;0.0;10;11
27-01-2023 04:05:30.466;OnOffLog;1;0.0;10;11
27-01-2023 04:05:35.635;OnOffLog;1;0.0;10;11
27-01-2023 04:05:40.809;OnOffLog;1;0.0;10;11
27-01-2023 04:05:45.982;OnOffLog;1;0.0;10;11
27-01-2023 04:05:51.155;OnOffLog;1;0.0;10;11
27-01-2023 04:05:56.329;OnOffLog;1;0.0;10;11
27-01-2023 04:06:01.503;OnOffLog;1;0.0;10;11
27-01-2023 04:06:06.678;OnOffLog;1;0.0;10;11
27-01-2023 04:06:11.853;OnOffLog;1;0.0;10;11
27-01-2023 04:06:17.027;OnOffLog;1;0.0;10;11
27-01-2023 04:06:22.198;OnOffLog;1;0.0;10;11
27-01-2023 04:06:27.373;OnOffLog;1;0.0;10;11
27-01-2023 04:06:32.547;OnOffLog;1;0.0;10;11
27-01-2023 04:06:37.718;OnOffLog;1;0.0;10;11
27-01-2023 04:06:42.887;OnOffLog;1;0.0;10;11
27-01-2023 04:06:48.059;OnOffLog;1;0.0;10;11
27-01-2023 04:06:53.232;OnOffLog;1;0.0;10;11
27-01-2023 04:06:58.407;OnOffLog;1;0.0;10;11
27-01-2023 04:07:03.578;OnOffLog;1;0.0;10;11
27-01-2023 04:07:08.752;OnOffLog;1;0.0;10;11
27-01-2023 04:07:13.926;OnOffLog;1;0.0;10;11
27-01-2023 04:07:19.100;OnOffLog;1;0.0;10;11
27-01-2023 04:07:24.274;OnOffLog;1;0.0;10;11
27-01-2023 04:07:29.449;OnOffLog;1;0.0;10;11
27-01-2023 04:07:34.623;OnOffLog;1;0.0;10;11
27-01-2023 04:07:39.797;OnOffLog;1;0.0;10;11
27-01-2023 04:07:44.968;OnOffLog;1;0.0;10;11
27-01-2023 04:07:50.142;OnOffLog;1;0.0;10;11
27-01-2023 04:07:55.308;OnOffLog;1;0.0;10;11
27-01-2023 04:08:00.482;OnOffLog;1;0.0;10;11
27-01-2023 04:08:05.658;OnOffLog;1;0.0;10;11
27-01-2023 04:08:10.829;OnOffLog;1;0.0;10;11
27-01-2023 04:08:16.003;OnOffLog;1;0.0;10;11
27-01-2023 04:08:21.178;OnOffLog;1;0.0;10;11
27-01-2023 04:08:26.352;OnOffLog;1;0.0;10;11
27-01-2023 04:08:31.527;OnOffLog;1;0.0;10;11
27-01-2023 04:08:36.698;OnOffLog;1;0.0;10;11
27-01-2023 04:08:41.871;OnOffLog;1;0.0;10;11
27-01-2023 04:08:47.045;OnOffLog;1;0.0;10;11
27-01-2023 04:08:52.218;OnOffLog;1;0.0;10;11
27-01-2023 04:08:57.392;OnOffLog;1;0.0;10;11
27-01-2023 04:09:02.566;OnOffLog;1;0.0;10;11
27-01-2023 04:09:07.738;OnOffLog;1;0.0;10;11
27-01-2023 04:09:12.909;OnOffLog;1;0.0;10;11
27-01-2023 04:09:18.083;OnOffLog;1;0.0;10;11
27-01-2023 04:09:23.257;OnOffLog;1;0.0;10;11
27-01-2023 04:09:28.432;OnOffLog;1;0.0;10;11
27-01-2023 04:09:33.608;OnOffLog;1;0.0;10;11
27-01-2023 04:09:38.782;OnOffLog;1;0.0;10;11
27-01-2023 04:09:43.950;OnOffLog;1;0.0;10;11
27-01-2023 04:09:49.124;OnOffLog;1;0.0;10;11
27-01-2023 04:09:54.291;OnOffLog;1;0.0;10;11
27-01-2023 04:09:59.464;OnOffLog;1;0.0;10;11
27-01-2023 04:10:04.638;OnOffLog;1;0.0;10;11
27-01-2023 04:10:09.812;OnOffLog;1;0.0;10;11
27-01-2023 04:10:14.992;OnOffLog;1;0.0;10;11
27-01-2023 04:10:20.164;OnOffLog;1;0.0;10;11
27-01-2023 04:10:25.339;OnOffLog;1;0.0;10;11
27-01-2023 04:10:30.512;OnOffLog;1;0.0;10;11
27-01-2023 04:10:35.688;OnOffLog;1;0.0;10;11
27-01-2023 04:10:40.862;OnOffLog;1;0.0;10;11
27-01-2023 04:10:46.035;OnOffLog;1;0.0;10;11
27-01-2023 04:10:51.202;OnOffLog;1;0.0;10;11
27-01-2023 04:10:56.375;OnOffLog;1;0.0;10;11
27-01-2023 04:11:01.548;OnOffLog;1;0.0;10;11
27-01-2023 04:11:06.722;OnOffLog;1;0.0;10;11
27-01-2023 04:11:11.896;OnOffLog;1;0.0;10;11
27-01-2023 04:11:17.069;OnOffLog;1;0.0;10;11
27-01-2023 04:11:22.242;OnOffLog;1;0.0;10;11
27-01-2023 04:11:27.416;OnOffLog;1;0.0;10;11
27-01-2023 04:11:32.587;OnOffLog;1;0.0;10;11
27-01-2023 04:11:37.761;OnOffLog;1;0.0;10;11
27-01-2023 04:11:42.936;OnOffLog;1;0.0;10;11
27-01-2023 04:11:48.109;OnOffLog;1;0.0;10;11
27-01-2023 04:11:53.285;OnOffLog;1;0.0;10;11
27-01-2023 04:11:58.454;OnOffLog;1;0.0;10;11
27-01-2023 04:12:03.627;OnOffLog;1;0.0;10;11
27-01-2023 04:12:08.799;OnOffLog;1;0.0;10;11
27-01-2023 04:12:13.973;OnOffLog;1;0.0;10;11
27-01-2023 04:12:19.147;OnOffLog;1;0.0;10;11
27-01-2023 04:12:24.318;OnOffLog;1;0.0;10;11
27-01-2023 04:12:29.492;OnOffLog;1;0.0;10;11
27-01-2023 04:12:34.666;OnOffLog;1;0.0;10;11
27-01-2023 04:12:39.842;OnOffLog;1;0.0;10;11
27-01-2023 04:12:45.017;OnOffLog;1;0.0;10;11
27-01-2023 04:12:50.189;OnOffLog;1;0.0;10;11
27-01-2023 04:12:55.364;OnOffLog;1;0.0;10;11
27-01-2023 04:13:00.539;OnOffLog;1;0.0;10;11
27-01-2023 04:13:05.712;OnOffLog;1;0.0;10;11
27-01-2023 04:13:10.886;OnOffLog;1;0.0;10;11
27-01-2023 04:13:16.060;OnOffLog;1;0.0;10;11
27-01-2023 04:13:21.234;OnOffLog;1;0.0;10;11
27-01-2023 04:13:26.409;OnOffLog;1;0.0;10;11
27-01-2023 04:13:31.583;OnOffLog;1;0.0;10;11
27-01-2023 04:13:36.756;OnOffLog;1;0.0;10;11
27-01-2023 04:13:41.931;OnOffLog;1;0.0;10;11
27-01-2023 04:13:47.099;OnOffLog;1;0.0;10;11
27-01-2023 04:13:52.272;OnOffLog;1;0.0;10;11
27-01-2023 04:13:57.448;OnOffLog;1;0.0;10;11
27-01-2023 04:14:02.623;OnOffLog;1;0.0;10;11
27-01-2023 04:14:07.796;OnOffLog;1;0.0;10;11
27-01-2023 04:14:12.968;OnOffLog;1;0.0;10;11
27-01-2023 04:14:18.142;OnOffLog;1;0.0;10;11
27-01-2023 04:14:23.315;OnOffLog;1;0.0;10;11
27-01-2023 04:14:28.488;OnOffLog;1;0.0;10;11
27-01-2023 04:14:33.655;OnOffLog;1;0.0;10;11
27-01-2023 04:14:38.828;OnOffLog;1;0.0;10;11
27-01-2023 04:14:44.001;OnOffLog;1;0.0;10;11
27-01-2023 04:14:49.176;OnOffLog;1;0.0;10;11
27-01-2023 04:14:54.349;OnOffLog;1;0.0;10;11
27-01-2023 04:14:59.524;OnOffLog;1;0.0;10;11
27-01-2023 04:15:04.693;OnOffLog;1;0.0;10;11
27-01-2023 04:15:09.865;OnOffLog;1;0.0;10;11
27-01-2023 04:15:15.040;OnOffLog;1;0.0;10;11
27-01-2023 04:15:20.214;OnOffLog;1;0.0;10;11
27-01-2023 04:15:25.388;OnOffLog;1;0.0;10;11
27-01-2023 04:15:30.565;OnOffLog;1;0.0;10;11
27-01-2023 04:15:35.736;OnOffLog;1;0.0;10;11
27-01-2023 04:15:40.910;OnOffLog;1;0.0;10;11
27-01-2023 04:15:46.083;OnOffLog;1;0.0;10;11
27-01-2023 04:15:51.253;OnOffLog;1;0.0;10;11
27-01-2023 04:15:56.420;OnOffLog;1;0.0;10;11
27-01-2023 04:16:01.596;OnOffLog;1;0.0;10;11
27-01-2023 04:16:06.769;OnOffLog;1;0.0;10;11
27-01-2023 04:16:11.944;OnOffLog;1;0.0;10;11
27-01-2023 04:16:17.118;OnOffLog;1;0.0;10;11
27-01-2023 04:16:22.293;OnOffLog;1;0.0;10;11
27-01-2023 04:16:27.473;OnOffLog;1;0.0;10;11
27-01-2023 04:16:32.647;OnOffLog;1;0.0;10;11
27-01-2023 04:16:37.822;OnOffLog;1;0.0;10;11
27-01-2023 04:16:42.996;OnOffLog;1;0.0;10;11
27-01-2023 04:16:48.169;OnOffLog;1;0.0;10;11
27-01-2023 04:16:53.345;OnOffLog;1;0.0;10;11
27-01-2023 04:16:58.518;OnOffLog;1;0.0;10;11
27-01-2023 04:17:03.690;OnOffLog;1;0.0;10;11
27-01-2023 04:17:08.864;OnOffLog;1;0.0;10;11
27-01-2023 04:17:14.038;OnOffLog;1;0.0;10;11
27-01-2023 04:17:19.211;OnOffLog;1;0.0;10;11
27-01-2023 04:17:24.385;OnOffLog;1;0.0;10;11
27-01-2023 04:17:29.559;OnOffLog;1;0.0;10;11
27-01-2023 04:17:34.734;OnOffLog;1;0.0;10;11
27-01-2023 04:17:39.907;OnOffLog;1;0.0;10;11
27-01-2023 04:17:45.087;OnOffLog;1;0.0;10;11
27-01-2023 04:17:50.262;OnOffLog;1;0.0;10;11
27-01-2023 04:17:55.437;OnOffLog;1;0.0;10;11
27-01-2023 04:18:00.613;OnOffLog;1;0.0;10;11
27-01-2023 04:18:05.786;OnOffLog;1;0.0;10;11
27-01-2023 04:18:10.959;OnOffLog;1;0.0;10;11
27-01-2023 04:18:16.133;OnOffLog;1;0.0;10;11
27-01-2023 04:18:21.307;OnOffLog;1;0.0;10;11
27-01-2023 04:18:26.480;OnOffLog;1;0.0;10;11
27-01-2023 04:18:31.655;OnOffLog;1;0.0;10;11
27-01-2023 04:18:36.829;OnOffLog;1;0.0;10;11
27-01-2023 04:18:42.003;OnOffLog;1;0.0;10;11
27-01-2023 04:18:47.181;OnOffLog;1;0.0;10;11
27-01-2023 04:18:52.356;OnOffLog;1;0.0;10;11
27-01-2023 04:18:57.531;OnOffLog;1;0.0;10;11
27-01-2023 04:19:02.704;OnOffLog;1;0.0;10;11
27-01-2023 04:19:07.878;OnOffLog;1;0.0;10;11
27-01-2023 04:19:13.053;OnOffLog;1;0.0;10;11
27-01-2023 04:19:18.227;OnOffLog;1;0.0;10;11
27-01-2023 04:19:23.394;OnOffLog;1;0.0;10;11
27-01-2023 04:19:28.569;OnOffLog;1;0.0;10;11
27-01-2023 04:19:33.742;OnOffLog;1;0.0;10;11
27-01-2023 04:19:38.916;OnOffLog;1;0.0;10;11
27-01-2023 04:19:44.090;OnOffLog;1;0.0;10;11
27-01-2023 04:19:49.263;OnOffLog;1;0.0;10;11
27-01-2023 04:19:54.442;OnOffLog;1;0.0;10;11
27-01-2023 04:19:59.608;OnOffLog;1;0.0;10;11
27-01-2023 04:20:04.783;OnOffLog;1;0.0;10;11
27-01-2023 04:20:09.957;OnOffLog;1;0.0;10;11
27-01-2023 04:20:15.124;OnOffLog;1;0.0;10;11
27-01-2023 04:20:20.299;OnOffLog;1;0.0;10;11
27-01-2023 04:20:25.474;OnOffLog;1;0.0;10;11
27-01-2023 04:20:30.648;OnOffLog;1;0.0;10;11
27-01-2023 04:20:35.818;OnOffLog;1;0.0;10;11
27-01-2023 04:20:40.992;OnOffLog;1;0.0;10;11
27-01-2023 04:20:46.166;OnOffLog;1;0.0;10;11
27-01-2023 04:20:51.334;OnOffLog;1;0.0;10;11
27-01-2023 04:20:56.509;OnOffLog;1;0.0;10;11
27-01-2023 04:21:01.685;OnOffLog;1;0.0;10;11
27-01-2023 04:21:06.860;OnOffLog;1;0.0;10;11
27-01-2023 04:21:12.034;OnOffLog;1;0.0;10;11
27-01-2023 04:21:17.208;OnOffLog;1;0.0;10;11
27-01-2023 04:21:22.382;OnOffLog;1;0.0;10;11
27-01-2023 04:21:27.557;OnOffLog;1;0.0;10;11
27-01-2023 04:21:32.728;OnOffLog;1;0.0;10;11
27-01-2023 04:21:37.902;OnOffLog;1;0.0;10;11
27-01-2023 04:21:43.070;OnOffLog;1;0.0;10;11
27-01-2023 04:21:48.244;OnOffLog;1;0.0;10;11
27-01-2023 04:21:53.419;OnOffLog;1;0.0;10;11
27-01-2023 04:21:58.594;OnOffLog;1;0.0;10;11
27-01-2023 04:22:03.763;OnOffLog;1;0.0;10;11
27-01-2023 04:22:08.940;OnOffLog;1;0.0;10;11
27-01-2023 04:22:14.112;OnOffLog;1;0.0;10;11
27-01-2023 04:22:19.285;OnOffLog;1;0.0;10;11
27-01-2023 04:22:24.458;OnOffLog;1;0.0;10;11
27-01-2023 04:22:29.633;OnOffLog;1;0.0;10;11
27-01-2023 04:22:34.807;OnOffLog;1;0.0;10;11
27-01-2023 04:22:39.980;OnOffLog;1;0.0;10;11
27-01-2023 04:22:45.154;OnOffLog;1;0.0;10;11
27-01-2023 04:22:50.329;OnOffLog;1;0.0;10;11
27-01-2023 04:22:55.503;OnOffLog;1;0.0;10;11
27-01-2023 04:23:00.678;OnOffLog;1;0.0;10;11
27-01-2023 04:23:05.853;OnOffLog;1;0.0;10;11
27-01-2023 04:23:11.027;OnOffLog;1;0.0;10;11
27-01-2023 04:23:16.199;OnOffLog;1;0.0;10;11
27-01-2023 04:23:21.374;OnOffLog;1;0.0;10;11
27-01-2023 04:23:26.548;OnOffLog;1;0.0;10;11
27-01-2023 04:23:31.722;OnOffLog;1;0.0;10;11
27-01-2023 04:23:36.897;OnOffLog;1;0.0;10;11
27-01-2023 04:23:42.069;OnOffLog;1;0.0;10;11
27-01-2023 04:23:47.243;OnOffLog;1;0.0;10;11
27-01-2023 04:23:52.417;OnOffLog;1;0.0;10;11
27-01-2023 04:23:57.591;OnOffLog;1;0.0;10;11
27-01-2023 04:24:02.766;OnOffLog;1;0.0;10;11
27-01-2023 04:24:07.941;OnOffLog;1;0.0;10;11
27-01-2023 04:24:13.116;OnOffLog;1;0.0;10;11
27-01-2023 04:24:18.291;OnOffLog;1;0.0;10;11
27-01-2023 04:24:23.465;OnOffLog;1;0.0;10;11
27-01-2023 04:24:28.638;OnOffLog;1;0.0;10;11
27-01-2023 04:24:33.808;OnOffLog;1;0.0;10;11
27-01-2023 04:24:38.981;OnOffLog;1;0.0;10;11
27-01-2023 04:24:44.155;OnOffLog;1;0.0;10;11
27-01-2023 04:24:49.328;OnOffLog;1;0.0;10;11
27-01-2023 04:24:54.502;OnOffLog;1;0.0;10;11
27-01-2023 04:24:59.677;OnOffLog;1;0.0;10;11
27-01-2023 04:25:04.855;OnOffLog;1;0.0;10;11
27-01-2023 04:25:10.029;OnOffLog;1;0.0;10;11
27-01-2023 04:25:15.209;OnOffLog;1;0.0;10;11
27-01-2023 04:25:20.383;OnOffLog;1;0.0;10;11
27-01-2023 04:25:25.556;OnOffLog;1;0.0;10;11
27-01-2023 04:25:30.729;OnOffLog;1;0.0;10;11
27-01-2023 04:25:35.906;OnOffLog;1;0.0;10;11
27-01-2023 04:25:41.079;OnOffLog;1;0.0;10;11
27-01-2023 04:25:46.254;OnOffLog;1;0.0;10;11
27-01-2023 04:25:51.429;OnOffLog;1;0.0;10;11
27-01-2023 04:25:56.604;OnOffLog;1;0.0;10;11
27-01-2023 04:26:01.776;OnOffLog;1;0.0;10;11
27-01-2023 04:26:06.948;OnOffLog;1;0.0;10;11
27-01-2023 04:26:12.121;OnOffLog;1;0.0;10;11
27-01-2023 04:26:17.297;OnOffLog;1;0.0;10;11
27-01-2023 04:26:22.469;OnOffLog;1;0.0;10;11
27-01-2023 04:26:27.642;OnOffLog;1;0.0;10;11
27-01-2023 04:26:32.816;OnOffLog;1;0.0;10;11
27-01-2023 04:26:37.989;OnOffLog;1;0.0;10;11
27-01-2023 04:26:43.163;OnOffLog;1;0.0;10;11
27-01-2023 04:26:48.331;OnOffLog;1;0.0;10;11
27-01-2023 04:26:53.505;OnOffLog;1;0.0;10;11
27-01-2023 04:26:58.681;OnOffLog;1;0.0;10;11
27-01-2023 04:27:03.858;OnOffLog;1;0.0;10;11
27-01-2023 04:27:09.033;OnOffLog;1;0.0;10;11
27-01-2023 04:27:14.207;OnOffLog;1;0.0;10;11
27-01-2023 04:27:19.381;OnOffLog;1;0.0;10;11
27-01-2023 04:27:24.555;OnOffLog;1;0.0;10;11
27-01-2023 04:27:29.729;OnOffLog;1;0.0;10;11
27-01-2023 04:27:34.903;OnOffLog;1;0.0;10;11
27-01-2023 04:27:40.083;OnOffLog;1;0.0;10;11
27-01-2023 04:27:45.256;OnOffLog;1;0.0;10;11
27-01-2023 04:27:50.430;OnOffLog;1;0.0;10;11
27-01-2023 04:27:55.606;OnOffLog;1;0.0;10;11
27-01-2023 04:28:00.779;OnOffLog;1;0.0;10;11
27-01-2023 04:28:05.947;OnOffLog;1;0.0;10;11
27-01-2023 04:28:11.122;OnOffLog;1;0.0;10;11
27-01-2023 04:28:16.297;OnOffLog;1;0.0;10;11
27-01-2023 04:28:21.468;OnOffLog;1;0.0;10;11
27-01-2023 04:28:26.643;OnOffLog;1;0.0;10;11
27-01-2023 04:28:31.817;OnOffLog;1;0.0;10;11
27-01-2023 04:28:36.989;OnOffLog;1;0.0;10;11
27-01-2023 04:28:42.164;OnOffLog;1;0.0;10;11
27-01-2023 04:28:47.338;OnOffLog;1;0.0;10;11
27-01-2023 04:28:52.513;OnOffLog;1;0.0;10;11
27-01-2023 04:28:57.687;OnOffLog;1;0.0;10;11
27-01-2023 04:29:02.862;OnOffLog;1;0.0;10;11
27-01-2023 04:29:08.034;OnOffLog;1;0.0;10;11
27-01-2023 04:29:13.201;OnOffLog;1;0.0;10;11
27-01-2023 04:29:18.375;OnOffLog;1;0.0;10;11
27-01-2023 04:29:23.549;OnOffLog;1;0.0;10;11
27-01-2023 04:29:28.724;OnOffLog;1;0.0;10;11
27-01-2023 04:29:33.899;OnOffLog;1;0.0;10;11
27-01-2023 04:29:39.067;OnOffLog;1;0.0;10;11
27-01-2023 04:29:44.238;OnOffLog;1;0.0;10;11
27-01-2023 04:29:49.412;OnOffLog;1;0.0;10;11
27-01-2023 04:29:54.587;OnOffLog;1;0.0;10;11
27-01-2023 04:29:59.759;OnOffLog;1;0.0;10;11
27-01-2023 04:30:04.943;OnOffLog;1;0.0;10;11
27-01-2023 04:30:10.119;OnOffLog;1;0.0;10;11
27-01-2023 04:30:15.293;OnOffLog;1;0.0;10;11
27-01-2023 04:30:20.467;OnOffLog;1;0.0;10;11
27-01-2023 04:30:25.641;OnOffLog;1;0.0;10;11
27-01-2023 04:30:30.816;OnOffLog;1;0.0;10;11
27-01-2023 04:30:35.988;OnOffLog;1;0.0;10;11
27-01-2023 04:30:41.156;OnOffLog;1;0.0;10;11
27-01-2023 04:30:46.332;OnOffLog;1;0.0;10;11
27-01-2023 04:30:51.504;OnOffLog;1;0.0;10;11
27-01-2023 04:30:56.680;OnOffLog;1;0.0;10;11
27-01-2023 04:31:01.854;OnOffLog;1;0.0;10;11
27-01-2023 04:31:07.021;OnOffLog;1;0.0;10;11
27-01-2023 04:31:12.197;OnOffLog;1;0.0;10;11
27-01-2023 04:31:17.371;OnOffLog;1;0.0;10;11
27-01-2023 04:31:22.545;OnOffLog;1;0.0;10;11
27-01-2023 04:31:27.718;OnOffLog;1;0.0;10;11
27-01-2023 04:31:32.892;OnOffLog;1;0.0;10;11
27-01-2023 04:31:38.067;OnOffLog;1;0.0;10;11
27-01-2023 04:31:43.238;OnOffLog;1;0.0;10;11
27-01-2023 04:31:48.405;OnOffLog;1;0.0;10;11
27-01-2023 04:31:53.579;OnOffLog;1;0.0;10;11
27-01-2023 04:31:58.754;OnOffLog;1;0.0;10;11
27-01-2023 04:32:03.928;OnOffLog;1;0.0;10;11
27-01-2023 04:32:09.103;OnOffLog;1;0.0;10;11
27-01-2023 04:32:14.278;OnOffLog;1;0.0;10;11
27-01-2023 04:32:19.454;OnOffLog;1;0.0;10;11
27-01-2023 04:32:24.621;OnOffLog;1;0.0;10;11
27-01-2023 04:32:29.795;OnOffLog;1;0.0;10;11
27-01-2023 04:32:34.969;OnOffLog;1;0.0;10;11
27-01-2023 04:32:40.143;OnOffLog;1;0.0;10;11
27-01-2023 04:32:45.317;OnOffLog;1;0.0;10;11
27-01-2023 04:32:50.489;OnOffLog;1;0.0;10;11
27-01-2023 04:32:55.663;OnOffLog;1;0.0;10;11
27-01-2023 04:33:00.838;OnOffLog;1;0.0;10;11
27-01-2023 04:33:06.012;OnOffLog;1;0.0;10;11
27-01-2023 04:33:11.184;OnOffLog;1;0.0;10;11
27-01-2023 04:33:16.353;OnOffLog;1;0.0;10;11
27-01-2023 04:33:21.526;OnOffLog;1;0.0;10;11
27-01-2023 04:33:26.698;OnOffLog;1;0.0;10;11
27-01-2023 04:33:31.866;OnOffLog;1;0.0;10;11
27-01-2023 04:33:37.041;OnOffLog;1;0.0;10;11
27-01-2023 04:33:42.212;OnOffLog;1;0.0;10;11
27-01-2023 04:33:47.385;OnOffLog;1;0.0;10;11
